sample,0,1,2,3,4,5,6,7,8,9,0:0,0:1,0:2,0:3,0:4,0:5,0:6,0:7,0:8,0:9,0:10,0:11,0:12,0:13,0:14,1:0,1:1,1:2,1:3,2:0,2:1,2:2,2:3,2:4,2:5,2:6,2:7,2:8,2:9,2:10,2:11,2:12,2:13,3:0,3:1,3:2,3:3,3:4,3:5,3:6,3:7,3:8,3:9,3:10,3:11,3:12,3:13,4:0,4:1,4:2,4:3,4:4,5:0,5:1,5:2,5:3,5:4,5:5,5:6,5:7,5:8,5:9,5:10,5:11,5:12,5:13,5:14,5:15,5:16,5:17,5:18,5:19,5:20,5:21,5:22,5:23,6:0,6:1,6:2,6:3,7:0,7:1,7:2,7:3,7:4,7:5,7:6,7:7,8:0,8:1,9:0,9:1,9:2,target
0,0.009232980361189568,0.007284756995498333,0.9973758672108849,0.987805532323276,0.9971883199700254,0.9981102670621016,0.027797690042056233,0.008077325367403371,0.007510044679610259,0.017435012053623265,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0.259130676294959
1,0.9894463640189495,0.9731506246957036,0.9981982238184576,0.02336404470906879,0.9972742342286214,0.9984376120817487,0.993774419544778,0.9890909919363945,0.9622401914088007,0.9905608021845534,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0.1319261213720316
2,0.0013838385606171459,0.0034326817376468194,0.00024139528224148159,0.9969383964574444,0.0003671769794319898,0.0002097568836912079,0.0008252174657664589,0.0014261760845658172,0.004775886067214511,0.0012484285643676813,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0.4082766282460769
3,0.9741717799753189,0.0633206141345047,0.9981378871923651,0.12988913858848597,0.9974160935120291,0.9984544706589562,0.9909770069952828,0.9683583397176468,0.04417017769517731,0.9841023360428097,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0.173725871406749
4,0.05628373874193166,0.9840553980975966,0.001206567113292346,0.057265086691347174,0.0016072212243374345,0.0009800218436716815,0.007370748703023604,0.26106383879247036,0.9858235035621592,0.015254208851328754,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0.1695597833634217
5,0.9898798812148479,0.05219481092292527,0.9991502728331602,0.0398854295675423,0.9988075844038742,0.9992909057134518,0.9960728379378183,0.98814827874243,0.028397575898991553,0.9932464927896568,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0.1667823913345368
6,0.0011856857527564207,0.002455794074464518,0.000242967878221377,0.9975288344314877,0.0003802151770369735,0.00021408904338650586,0.0007636198999802866,0.0012021251760881782,0.0031507460749905336,0.0011240659188877112,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0.4615942230245799
7,0.04667901076247657,0.9872599666690891,0.0009667369679299266,0.04580317045776314,0.0012873728304792825,0.0007850305727058168,0.005927290250893064,0.25544513981292544,0.9886654944174729,0.012311956049670343,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0.1667823913345368
8,0.00294333164421688,0.010185826175292317,0.0004230933597668075,0.992866121900532,0.0006257540918194149,0.0003625674111998531,0.0015864548634283004,0.0031072307896857203,0.017751384336737838,0.002482309040176692,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0.2820441605332592
9,0.9942590164170856,0.985170500804333,0.9990288442487055,0.012817241437029225,0.9985313350182725,0.9991582966752974,0.9966290041498043,0.9940612350704326,0.9789450757176182,0.9948766186787537,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0.1174836828218303
